Aphex Twin,Drukqs,Bit4,Electronic
Flying Lotus,Cosmogramma,Zodiac Shit,Electronic
Prefuse 73,Vocal Studies + Uprock Narratives,Afternoon Love In,Electronic
Zeena Parkins,Phantom Orchard,Ghostlake,Electronic
BURIAL,Burial,Southern Comfort,Unknown
De La Soul,3 Feet High And Rising,De La Orgee,Hip Hop
Gang of Four,Another Day/Another Dollar,Cheeseburger (Live),Rock
Chris Clark,Ceramics Is The Bomb,Shonny,Electronic
Mouse On Mars,Varcharz,Inocular,Electronic
Clark,Feast / Beast,Bendir (Clark Remix),Electronic
Unknown,Unknown,Unknown,Unknown
Secret Mommy,Mammal Class,Bottom 40,Electronic
"Manhattan Marimba Quartet, Nexus",Sextet · Six Marimbas,Six Marimbas,Classical
Kraftwerk,Kraftwerk 1,Vom Himmel Hoch,Electronica/Dance
Beatles,Anthology 2,And Your Bird Can Sing (Take 2),Rock
Pink Floyd,The Dark Side Of The Moon,Eclipse (2011 - Remaster),Classic Rock
Aphex Twin,Come To Daddy,"Come To Daddy, Mummy Mix",Electronic
Talking Heads,Speaking In Tongues,This Must Be The Place (Naive Melody),Rock
Zeena Parkins,Phantom Orchard,39 Steps,Electronic
Beatles,Rubber Soul,Wait ,Rock
My First Trumpet,Frerk (aer009),Muerz,Unknown
Pink Floyd,Unknown,Hey You (2011 - Remaster),Unknown
De La Soul,AOI: Bionix,Held Down,Hip Hop
Blonde Redhead,Mélodie Citronique,En Particulier,Electronic
Autechre,Tri Repetae,Clipper,Electronic
Bassnectar,Vava Voom,Vava Voom,Electronic
Trans Am,The Surveillance,Stereo Situation,Electronic
Beck,Odelay,Sissyneck,Rock
Blackfeet Braves,Demos/First Cuts,Trippin' Like I Do,Unknown
Neil Young,Everybody Knows This Is Nowhere,Everybody Knows This Is Nowhere,Rock
Sonic Youth,Sonic Nurse,Pattern Recognition,Rock
Sientific American,Saints Of Infinity / Simulated D.I.Y.,Saints Of Infinity Part 7,Electronic
Sam Cooke,The Man Who Invented Soul CD2,But Not for Me,Soul
